Country,Population,Total Tests,Total Cases,Total Deaths,Total Recovered,Serious or Critical,Active Cases
Jordan,10225858,1070621,4779,30,2844,13,1905
Suriname,587814,12865,4723,97,4488,6,138
Rwanda,13022021,475931,4711,26,2961,,1724
Slovenia,2079003,201696,4420,142,3023,25,1255
Angola,33085398,65951,3991,152,1445,13,2394
Trinidad and Tobago,1400518,29183,3901,65,1753,12,2083
Syria,17593187,,3800,172,946,,2682
Lithuania,2713383,725127,3744,87,2198,,1459
Aruba,106869,28441,3551,23,2239,11,1289
Mayotte,274248,13000,3541,40,2964,2,537
Gambia,2431320,14749,3526,108,1992,,1426
Thailand,69839845,749213,3506,59,3340,1,107
Georgia,3987410,550489,3502,19,1494,,1989
Somalia,15988955,,3442,98,2877,,467
Guadeloupe,400140,38505,3426,26,837,28,2563
Reunion,896753,35419,3342,15,2482,,845
Bahamas,394088,17009,3315,74,1689,65,1552
Sri Lanka,21433620,268371,3287,13,3088,,186
Mali,20376509,49394,3013,128,2372,,513
Estonia,1326739,187647,2924,64,2377,3,483
Malta,441811,231448,2731,20,2047,2,664
South Sudan,11223061,12044,2642,49,1290,,1303
Botswana,2362054,156054,2567,13,624,1,1930
Iceland,341743,251437,2346,10,2121,,215
Guinea-Bissau,1978139,,2303,39,1127,5,1137
Benin,12192021,169063,2280,40,1950,,290
Guyana,787412,12092,2269,64,1339,15,866
Sierra Leone,8012595,,2168,72,1650,,446
Yemen,29969648,,2026,586,1227,,213
Uruguay,3476465,212901,1917,46,1621,,250
Burkina Faso,21027159,,1846,56,1187,,603
New Zealand,5002100,910853,1815,25,1719,3,71
Togo,8321034,83113,1666,41,1269,,356
Belize,399220,12685,1606,20,876,3,710
Cyprus,1209341,346995,1600,22,1282,2,296
Andorra,77293,137457,1564,53,1164,4,347
Latvia,1881333,295242,1525,36,1248,,241
Lesotho,2146074,17865,1424,33,754,,637
Liberia,5083599,,1335,82,1216,,37
French Polynesia,281275,20484,1271,2,1028,4,241
Niger,24392234,20589,1188,69,1104,,15
Chad,16527445,,1151,81,967,,103
Martinique,375198,19534,1122,18,98,5,1006
Vietnam,97535432,1009145,1068,35,942,,91
Sao Tome and Principe,220056,4638,908,15,878,,15
San Marino,33947,7470,723,42,669,3,12
Turks and Caicos,38834,3016,668,5,572,3,91
Channel Islands,174223,117227,644,48,575,2,21
Sint Maarten,42985,2720,584,20,488,6,76
Papua New Guinea,8984342,17276,517,7,232,,278
Tanzania,60101079,,509,21,183,7,305
Taiwan,23826600,91555,507,7,479,,21
Burundi,11966918,34140,473,1,462,,10
Comoros,873659,,470,7,450,,13
Faroe Islands,48905,115041,434,,412,,22
Mauritius,1272249,239204,366,10,338,,18
Eritrea,3557345,,364,,305,,59
Gibraltar,33689,42458,350,,323,,27
Isle of Man,85135,11572,339,24,312,,3
Saint Martin,38812,2968,330,6,206,11,118
Mongolia,3289985,64797,312,,302,1,10
Cambodia,16770463,122693,275,,274,,1
Curacao,164245,1080,268,1,96,1,171
Bhutan,773510,124839,259,,190,,69
Cayman Islands,65895,37425,208,1,204,,3
Monaco,39305,51953,193,1,153,1,39
Barbados,287455,21475,189,7,173,,9
Bermuda,62225,58742,180,9,166,,5
Brunei,438419,56076,145,3,142,,0
Seychelles,98485,5200,141,,136,,5
Liechtenstein,38153,900,113,1,109,,3
Antigua and Barbuda,98112,2386,96,3,92,,1
British Virgin Islands,30276,4410,69,1,48,2,20
St. Vincent Grenadines,111020,4750,64,,64,,0
Macao,651306,4238,46,,46,,0
Caribbean Netherlands,26278,1516,36,1,17,,18
Fiji,897910,9570,32,2,26,1,4
Saint Lucia,183817,7766,27,,26,,1
Timor-Leste,1323973,5146,27,,26,,1
New Caledonia,286114,13463,26,,26,,0
Dominica,72027,2077,24,,18,,6
Grenada,112641,6252,24,,24,,0
Laos,7299025,46070,23,,22,,1
St. Barth,9884,2075,23,,16,,7
Saint Kitts and Nevis,53284,2138,17,,17,,0
Greenland,56792,7421,14,,14,,0
Montserrat,4993,373,13,1,12,,0
Falkland Islands,3502,2261,13,,13,,0
Vatican City,801,,12,,12,,0
Saint Pierre Miquelon,5787,1051,11,,5,,6
Western Sahara,600533,,10,1,8,,1
Anguilla,15033,1020,3,,3,,0
Eswatini,1162857,31969,5269,104,4624,11,541
Cuba,11325033,531928,5091,115,4412,18,564
Hong Kong,7510676,2783134,5033,103,4708,13,222
Equatorial Guinea,1412824,57119,5002,83,4509,,410
Jamaica,2964099,72327,4988,67,1350,9,3571
Congo,5547627,,4986,89,3887,,1010
Nicaragua,6642166,,4961,147,2913,,1901
CAR,4848319,31723,4786,62,1830,2,2894
Jordan,10225858,1070621,4779,30,2844,13,1905
Suriname,587814,12865,4723,97,4488,6,138
Rwanda,13022021,475931,4711,26,2961,,1724
Slovenia,2079003,201696,4420,142,3023,25,1255
Angola,33085398,65951,3991,152,1445,13,2394
Trinidad and Tobago,1400518,29183,3901,65,1753,12,2083
Syria,17593187,,3800,172,946,,2682
Lithuania,2713383,725127,3744,87,2198,,1459
Aruba,106869,28441,3551,23,2239,11,1289
Mayotte,274248,13000,3541,40,2964,2,537
Gambia,2431320,14749,3526,108,1992,,1426
Thailand,69839845,749213,3506,59,3340,1,107
Georgia,3987410,550489,3502,19,1494,,1989
Somalia,15988955,,3442,98,2877,,467
Guadeloupe,400140,38505,3426,26,837,28,2563
Reunion,896753,35419,3342,15,2482,,845
Bahamas,394088,17009,3315,74,1689,65,1552
Sri Lanka,21433620,268371,3287,13,3088,,186
Mali,20376509,49394,3013,128,2372,,513
Estonia,1326739,187647,2924,64,2377,3,483
Malta,441811,231448,2731,20,2047,2,664
South Sudan,11223061,12044,2642,49,1290,,1303
Botswana,2362054,156054,2567,13,624,1,1930
Iceland,341743,251437,2346,10,2121,,215
Guinea-Bissau,1978139,,2303,39,1127,5,1137
Benin,12192021,169063,2280,40,1950,,290
Guyana,787412,12092,2269,64,1339,15,866
Sierra Leone,8012595,,2168,72,1650,,446
Yemen,29969648,,2026,586,1227,,213
Uruguay,3476465,212901,1917,46,1621,,250
Burkina Faso,21027159,,1846,56,1187,,603
New Zealand,5002100,910853,1815,25,1719,3,71
Togo,8321034,83113,1666,41,1269,,356
Belize,399220,12685,1606,20,876,3,710
Cyprus,1209341,346995,1600,22,1282,2,296
Andorra,77293,137457,1564,53,1164,4,347
Latvia,1881333,295242,1525,36,1248,,241
Lesotho,2146074,17865,1424,33,754,,637
Liberia,5083599,,1335,82,1216,,37
French Polynesia,281275,20484,1271,2,1028,4,241
Niger,24392234,20589,1188,69,1104,,15
Chad,16527445,,1151,81,967,,103
Martinique,375198,19534,1122,18,98,5,1006
Vietnam,97535432,1009145,1068,35,942,,91
Sao Tome and Principe,220056,4638,908,15,878,,15
San Marino,33947,7470,723,42,669,3,12
Turks and Caicos,38834,3016,668,5,572,3,91
Channel Islands,174223,117227,644,48,575,2,21
Sint Maarten,42985,2720,584,20,488,6,76
Papua New Guinea,8984342,17276,517,7,232,,278
Tanzania,60101079,,509,21,183,7,305
Taiwan,23826600,91555,507,7,479,,21
Burundi,11966918,34140,473,1,462,,10
Comoros,873659,,470,7,450,,13
Faroe Islands,48905,115041,434,,412,,22
Mauritius,1272249,239204,366,10,338,,18
Eritrea,3557345,,364,,305,,59
Gibraltar,33689,42458,350,,323,,27
Isle of Man,85135,11572,339,24,312,,3
Saint Martin,38812,2968,330,6,206,11,118
Mongolia,3289985,64797,312,,302,1,10
Cambodia,16770463,122693,275,,274,,1
Curacao,164245,1080,268,1,96,1,171
Bhutan,773510,124839,259,,190,,69
Cayman Islands,65895,37425,208,1,204,,3
Monaco,39305,51953,193,1,153,1,39
Barbados,287455,21475,189,7,173,,9
Bermuda,62225,58742,180,9,166,,5
Brunei,438419,56076,145,3,142,,0
Seychelles,98485,5200,141,,136,,5
Liechtenstein,38153,900,113,1,109,,3
Antigua and Barbuda,98112,2386,96,3,92,,1
British Virgin Islands,30276,4410,69,1,48,2,20
St. Vincent Grenadines,111020,4750,64,,64,,0
Macao,651306,4238,46,,46,,0
Caribbean Netherlands,26278,1516,36,1,17,,18
Fiji,897910,9570,32,2,26,1,4
Saint Lucia,183817,7766,27,,26,,1
Timor-Leste,1323973,5146,27,,26,,1
New Caledonia,286114,13463,26,,26,,0
Dominica,72027,2077,24,,18,,6
Grenada,112641,6252,24,,24,,0
Laos,7299025,46070,23,,22,,1
St. Barth,9884,2075,23,,16,,7
Saint Kitts and Nevis,53284,2138,17,,17,,0
Greenland,56792,7421,14,,14,,0
Montserrat,4993,373,13,1,12,,0
Falkland Islands,3502,2261,13,,13,,0
Vatican City,801,,12,,12,,0
Saint Pierre Miquelon,5787,1051,11,,5,,6
Western Sahara,600533,,10,1,8,,1
Anguilla,15033,1020,3,,3,,0
Eswatini,1162857,31969,5269,104,4624,11,541
Cuba,11325033,531928,5091,115,4412,18,564
Hong Kong,7510676,2783134,5033,103,4708,13,222
Equatorial Guinea,1412824,57119,5002,83,4509,,410
Jamaica,2964099,72327,4988,67,1350,9,3571
Congo,5547627,,4986,89,3887,,1010
Nicaragua,6642166,,4961,147,2913,,1901
CAR,4848319,31723,4786,62,1830,2,2894
Jordan,10225858,1070621,4779,30,2844,13,1905
Suriname,587814,12865,4723,97,4488,6,138
Rwanda,13022021,475931,4711,26,2961,,1724
Slovenia,2079003,201696,4420,142,3023,25,1255
Angola,33085398,65951,3991,152,1445,13,2394
Trinidad and Tobago,1400518,29183,3901,65,1753,12,2083
Syria,17593187,,3800,172,946,,2682
Lithuania,2713383,725127,3744,87,2198,,1459
Aruba,106869,28441,3551,23,2239,11,1289
Mayotte,274248,13000,3541,40,2964,2,537
Gambia,2431320,14749,3526,108,1992,,1426
Thailand,69839845,749213,3506,59,3340,1,107
Georgia,3987410,550489,3502,19,1494,,1989
Somalia,15988955,,3442,98,2877,,467
Guadeloupe,400140,38505,3426,26,837,28,2563
Reunion,896753,35419,3342,15,2482,,845
Bahamas,394088,17009,3315,74,1689,65,1552
Sri Lanka,21433620,268371,3287,13,3088,,186
Mali,20376509,49394,3013,128,2372,,513
Estonia,1326739,187647,2924,64,2377,3,483
Malta,441811,231448,2731,20,2047,2,664
South Sudan,11223061,12044,2642,49,1290,,1303
Botswana,2362054,156054,2567,13,624,1,1930
Iceland,341743,251437,2346,10,2121,,215
Guinea-Bissau,1978139,,2303,39,1127,5,1137
Benin,12192021,169063,2280,40,1950,,290
Guyana,787412,12092,2269,64,1339,15,866
Sierra Leone,8012595,,2168,72,1650,,446
Yemen,29969648,,2026,586,1227,,213
Uruguay,3476465,212901,1917,46,1621,,250
Burkina Faso,21027159,,1846,56,1187,,603
New Zealand,5002100,910853,1815,25,1719,3,71
Togo,8321034,83113,1666,41,1269,,356
Belize,399220,12685,1606,20,876,3,710
Cyprus,1209341,346995,1600,22,1282,2,296
Andorra,77293,137457,1564,53,1164,4,347
Latvia,1881333,295242,1525,36,1248,,241
Lesotho,2146074,17865,1424,33,754,,637
Liberia,5083599,,1335,82,1216,,37
French Polynesia,281275,20484,1271,2,1028,4,241
Niger,24392234,20589,1188,69,1104,,15
Chad,16527445,,1151,81,967,,103
Martinique,375198,19534,1122,18,98,5,1006
Vietnam,97535432,1009145,1068,35,942,,91
Sao Tome and Principe,220056,4638,908,15,878,,15
San Marino,33947,7470,723,42,669,3,12
Turks and Caicos,38834,3016,668,5,572,3,91
Channel Islands,174223,117227,644,48,575,2,21
Sint Maarten,42985,2720,584,20,488,6,76
Papua New Guinea,8984342,17276,517,7,232,,278
Tanzania,60101079,,509,21,183,7,305
Taiwan,23826600,91555,507,7,479,,21
Burundi,11966918,34140,473,1,462,,10
Comoros,873659,,470,7,450,,13
Faroe Islands,48905,115041,434,,412,,22
Mauritius,1272249,239204,366,10,338,,18
Eritrea,3557345,,364,,305,,59
Gibraltar,33689,42458,350,,323,,27
Isle of Man,85135,11572,339,24,312,,3
Saint Martin,38812,2968,330,6,206,11,118
Mongolia,3289985,64797,312,,302,1,10
Cambodia,16770463,122693,275,,274,,1
Curacao,164245,1080,268,1,96,1,171
Bhutan,773510,124839,259,,190,,69
Cayman Islands,65895,37425,208,1,204,,3
Monaco,39305,51953,193,1,153,1,39
Barbados,287455,21475,189,7,173,,9
Bermuda,62225,58742,180,9,166,,5
Brunei,438419,56076,145,3,142,,0
Seychelles,98485,5200,141,,136,,5
Liechtenstein,38153,900,113,1,109,,3
Antigua and Barbuda,98112,2386,96,3,92,,1
British Virgin Islands,30276,4410,69,1,48,2,20
St. Vincent Grenadines,111020,4750,64,,64,,0
Macao,651306,4238,46,,46,,0
Caribbean Netherlands,26278,1516,36,1,17,,18
Fiji,897910,9570,32,2,26,1,4
Saint Lucia,183817,7766,27,,26,,1
Timor-Leste,1323973,5146,27,,26,,1
New Caledonia,286114,13463,26,,26,,0
Dominica,72027,2077,24,,18,,6
Grenada,112641,6252,24,,24,,0
Laos,7299025,46070,23,,22,,1
St. Barth,9884,2075,23,,16,,7
Saint Kitts and Nevis,53284,2138,17,,17,,0
Greenland,56792,7421,14,,14,,0
Montserrat,4993,373,13,1,12,,0
Falkland Islands,3502,2261,13,,13,,0
Vatican City,801,,12,,12,,0
Saint Pierre Miquelon,5787,1051,11,,5,,6
Western Sahara,600533,,10,1,8,,1
Anguilla,15033,1020,3,,3,,0
Eswatini,1162857,31969,5269,104,4624,11,541
Cuba,11325033,531928,5091,115,4412,18,564
Hong Kong,7510676,2783134,5033,103,4708,13,222
Equatorial Guinea,1412824,57119,5002,83,4509,,410
Jamaica,2964099,72327,4988,67,1350,9,3571
Congo,5547627,,4986,89,3887,,1010
Nicaragua,6642166,,4961,147,2913,,1901
CAR,4848319,31723,4786,62,1830,2,2894
Jordan,10225858,1070621,4779,30,2844,13,1905
Suriname,587814,12865,4723,97,4488,6,138
Rwanda,13022021,475931,4711,26,2961,,1724
Slovenia,2079003,201696,4420,142,3023,25,1255
Angola,33085398,65951,3991,152,1445,13,2394
Trinidad and Tobago,1400518,29183,3901,65,1753,12,2083
Syria,17593187,,3800,172,946,,2682
Lithuania,2713383,725127,3744,87,2198,,1459
Aruba,106869,28441,3551,23,2239,11,1289
Mayotte,274248,13000,3541,40,2964,2,537
Gambia,2431320,14749,3526,108,1992,,1426
Thailand,69839845,749213,3506,59,3340,1,107
Georgia,3987410,550489,3502,19,1494,,1989
Somalia,15988955,,3442,98,2877,,467
Guadeloupe,400140,38505,3426,26,837,28,2563
Reunion,896753,35419,3342,15,2482,,845
Bahamas,394088,17009,3315,74,1689,65,1552
Sri Lanka,21433620,268371,3287,13,3088,,186
Mali,20376509,49394,3013,128,2372,,513
Estonia,1326739,187647,2924,64,2377,3,483
Malta,441811,231448,2731,20,2047,2,664
South Sudan,11223061,12044,2642,49,1290,,1303
Botswana,2362054,156054,2567,13,624,1,1930
Iceland,341743,251437,2346,10,2121,,215
Guinea-Bissau,1978139,,2303,39,1127,5,1137
Benin,12192021,169063,2280,40,1950,,290
Guyana,787412,12092,2269,64,1339,15,866
Sierra Leone,8012595,,2168,72,1650,,446
Yemen,29969648,,2026,586,1227,,213
Uruguay,3476465,212901,1917,46,1621,,250
Burkina Faso,21027159,,1846,56,1187,,603
New Zealand,5002100,910853,1815,25,1719,3,71
Togo,8321034,83113,1666,41,1269,,356
Belize,399220,12685,1606,20,876,3,710
Cyprus,1209341,346995,1600,22,1282,2,296
Andorra,77293,137457,1564,53,1164,4,347
Latvia,1881333,295242,1525,36,1248,,241
Lesotho,2146074,17865,1424,33,754,,637
Liberia,5083599,,1335,82,1216,,37
French Polynesia,281275,20484,1271,2,1028,4,241
Niger,24392234,20589,1188,69,1104,,15
Chad,16527445,,1151,81,967,,103
Martinique,375198,19534,1122,18,98,5,1006
Vietnam,97535432,1009145,1068,35,942,,91
Sao Tome and Principe,220056,4638,908,15,878,,15
San Marino,33947,7470,723,42,669,3,12
Turks and Caicos,38834,3016,668,5,572,3,91
Channel Islands,174223,117227,644,48,575,2,21
Sint Maarten,42985,2720,584,20,488,6,76
Papua New Guinea,8984342,17276,517,7,232,,278
Tanzania,60101079,,509,21,183,7,305
Taiwan,23826600,91555,507,7,479,,21
Burundi,11966918,34140,473,1,462,,10
Comoros,873659,,470,7,450,,13
Faroe Islands,48905,115041,434,,412,,22
Mauritius,1272249,239204,366,10,338,,18
Eritrea,3557345,,364,,305,,59
Gibraltar,33689,42458,350,,323,,27
Isle of Man,85135,11572,339,24,312,,3
Saint Martin,38812,2968,330,6,206,11,118
Mongolia,3289985,64797,312,,302,1,10
Cambodia,16770463,122693,275,,274,,1
Curacao,164245,1080,268,1,96,1,171
Bhutan,773510,124839,259,,190,,69
Cayman Islands,65895,37425,208,1,204,,3
Monaco,39305,51953,193,1,153,1,39
Barbados,287455,21475,189,7,173,,9
Bermuda,62225,58742,180,9,166,,5
Brunei,438419,56076,145,3,142,,0
Seychelles,98485,5200,141,,136,,5
Liechtenstein,38153,900,113,1,109,,3
Antigua and Barbuda,98112,2386,96,3,92,,1
British Virgin Islands,30276,4410,69,1,48,2,20
St. Vincent Grenadines,111020,4750,64,,64,,0
Macao,651306,4238,46,,46,,0
Caribbean Netherlands,26278,1516,36,1,17,,18
Fiji,897910,9570,32,2,26,1,4
Saint Lucia,183817,7766,27,,26,,1
Timor-Leste,1323973,5146,27,,26,,1
New Caledonia,286114,13463,26,,26,,0
Dominica,72027,2077,24,,18,,6
Grenada,112641,6252,24,,24,,0
Laos,7299025,46070,23,,22,,1
St. Barth,9884,2075,23,,16,,7
Saint Kitts and Nevis,53284,2138,17,,17,,0
Greenland,56792,7421,14,,14,,0
Montserrat,4993,373,13,1,12,,0
Falkland Islands,3502,2261,13,,13,,0
Vatican City,801,,12,,12,,0
Saint Pierre Miquelon,5787,1051,11,,5,,6
Western Sahara,600533,,10,1,8,,1
Anguilla,15033,1020,3,,3,,0
Eswatini,1162857,31969,5269,104,4624,11,541
Cuba,11325033,531928,5091,115,4412,18,564
Hong Kong,7510676,2783134,5033,103,4708,13,222
Equatorial Guinea,1412824,57119,5002,83,4509,,410
Jamaica,2964099,72327,4988,67,1350,9,3571
Congo,5547627,,4986,89,3887,,1010
Nicaragua,6642166,,4961,147,2913,,1901
CAR,4848319,31723,4786,62,1830,2,2894
Jordan,10225858,1070621,4779,30,2844,13,1905
Suriname,587814,12865,4723,97,4488,6,138
Rwanda,13022021,475931,4711,26,2961,,1724
Slovenia,2079003,201696,4420,142,3023,25,1255
Angola,33085398,65951,3991,152,1445,13,2394
Trinidad and Tobago,1400518,29183,3901,65,1753,12,2083
Syria,17593187,,3800,172,946,,2682
Lithuania,2713383,725127,3744,87,2198,,1459
Aruba,106869,28441,3551,23,2239,11,1289
Mayotte,274248,13000,3541,40,2964,2,537
Gambia,2431320,14749,3526,108,1992,,1426
Thailand,69839845,749213,3506,59,3340,1,107
Georgia,3987410,550489,3502,19,1494,,1989
Somalia,15988955,,3442,98,2877,,467
Guadeloupe,400140,38505,3426,26,837,28,2563
Reunion,896753,35419,3342,15,2482,,845
Bahamas,394088,17009,3315,74,1689,65,1552
Sri Lanka,21433620,268371,3287,13,3088,,186
Mali,20376509,49394,3013,128,2372,,513
Estonia,1326739,187647,2924,64,2377,3,483
Malta,441811,231448,2731,20,2047,2,664
South Sudan,11223061,12044,2642,49,1290,,1303
Botswana,2362054,156054,2567,13,624,1,1930
Iceland,341743,251437,2346,10,2121,,215
Guinea-Bissau,1978139,,2303,39,1127,5,1137
Benin,12192021,169063,2280,40,1950,,290
Guyana,787412,12092,2269,64,1339,15,866
Sierra Leone,8012595,,2168,72,1650,,446
Yemen,29969648,,2026,586,1227,,213
Uruguay,3476465,212901,1917,46,1621,,250
Burkina Faso,21027159,,1846,56,1187,,603
New Zealand,5002100,910853,1815,25,1719,3,71
Togo,8321034,83113,1666,41,1269,,356
Belize,399220,12685,1606,20,876,3,710
Cyprus,1209341,346995,1600,22,1282,2,296
Andorra,77293,137457,1564,53,1164,4,347
Latvia,1881333,295242,1525,36,1248,,241
Lesotho,2146074,17865,1424,33,754,,637
Liberia,5083599,,1335,82,1216,,37
French Polynesia,281275,20484,1271,2,1028,4,241
Niger,24392234,20589,1188,69,1104,,15
Chad,16527445,,1151,81,967,,103
Martinique,375198,19534,1122,18,98,5,1006
Vietnam,97535432,1009145,1068,35,942,,91
Sao Tome and Principe,220056,4638,908,15,878,,15
San Marino,33947,7470,723,42,669,3,12
Turks and Caicos,38834,3016,668,5,572,3,91
Channel Islands,174223,117227,644,48,575,2,21
Sint Maarten,42985,2720,584,20,488,6,76
Papua New Guinea,8984342,17276,517,7,232,,278
Tanzania,60101079,,509,21,183,7,305
Taiwan,23826600,91555,507,7,479,,21
Burundi,11966918,34140,473,1,462,,10
Comoros,873659,,470,7,450,,13
Faroe Islands,48905,115041,434,,412,,22
Mauritius,1272249,239204,366,10,338,,18
Eritrea,3557345,,364,,305,,59
Gibraltar,33689,42458,350,,323,,27
Isle of Man,85135,11572,339,24,312,,3
Saint Martin,38812,2968,330,6,206,11,118
Mongolia,3289985,64797,312,,302,1,10
Cambodia,16770463,122693,275,,274,,1
Curacao,164245,1080,268,1,96,1,171
Bhutan,773510,124839,259,,190,,69
Cayman Islands,65895,37425,208,1,204,,3
Monaco,39305,51953,193,1,153,1,39
Barbados,287455,21475,189,7,173,,9
Bermuda,62225,58742,180,9,166,,5
Brunei,438419,56076,145,3,142,,0
Seychelles,98485,5200,141,,136,,5
Liechtenstein,38153,900,113,1,109,,3
Antigua and Barbuda,98112,2386,96,3,92,,1
British Virgin Islands,30276,4410,69,1,48,2,20
St. Vincent Grenadines,111020,4750,64,,64,,0
Macao,651306,4238,46,,46,,0
Caribbean Netherlands,26278,1516,36,1,17,,18
Fiji,897910,9570,32,2,26,1,4
Saint Lucia,183817,7766,27,,26,,1
Timor-Leste,1323973,5146,27,,26,,1
New Caledonia,286114,13463,26,,26,,0
Dominica,72027,2077,24,,18,,6
Grenada,112641,6252,24,,24,,0
Laos,7299025,46070,23,,22,,1
St. Barth,9884,2075,23,,16,,7
Saint Kitts and Nevis,53284,2138,17,,17,,0
Greenland,56792,7421,14,,14,,0
Montserrat,4993,373,13,1,12,,0
Falkland Islands,3502,2261,13,,13,,0
Vatican City,801,,12,,12,,0
Saint Pierre Miquelon,5787,1051,11,,5,,6
Western Sahara,600533,,10,1,8,,1
Anguilla,15033,1020,3,,3,,0
